Year,GDP_Millions,GDP_PerCapita,Unemployment_Rate,Poverty_Percent,Median_household_ Income,Governor_Name,Party,State_Name,state_initial
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,91851,39659,0.066,0.204,49000,Susana Martinez,Republican,New Mexico,NM
2015,149643,42267,0.035,0.113,67900,Specer Cox,Republican,Utah,UT
2015,450575,54161,0.054,0.122,69200,Jay Inslee,Democrat,Washington,WA
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,488996,51106,0.044,0.112,71500,Terry McAuliffe,Democrat,Virginia,VA
2015,508241,42945,0.057,0.164,51600,Pat McCrory,Republican,North Carolina,NC
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,505199,42500,0.061,0.17,55300,Nathan Deal,Republican,Georgia,GA
2015,1466458,62444,0.052,0.154,65700,Kathy Hochul,Democrat,New York,NY
2015,242211,43725,0.063,0.196,49300,Bobby Jindal,Republican,Louisiana,LA
2015,336207,51999,0.038,0.102,68500,Mark Dayton,Democrat,Minnesota,MN
2015,294170,38303,0.061,0.174,55600,Jan Brewer,Republican,Arizona,AZ
2015,1466458,62444,0.052,0.154,65700,Kathy Hochul,Democrat,New York,NY
2015,368401,53765,0.05,0.097,81800,Martin Oâ€™Malley,Democrat,Maryland,MD
2015,450575,54161,0.054,0.122,69200,Jay Inslee,Democrat,Washington,WA
2015,902201,38023,0.055,0.157,53300,Rick Scott,Republican,Florida,FL
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,80761,49539,0.034,0.106,79300,David Ige,Democrat,Hawaii,HI
2015,902201,38023,0.055,0.157,53300,Rick Scott,Republican,Florida,FL
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,902201,38023,0.055,0.157,53300,Rick Scott,Republican,Florida,FL
2015,474698,40993,0.054,0.158,55100,Rick Snyder,Republican,Michigan,MI
2015,784413,51963,0.06,0.136,64300,Bruce Rauner,Republican,Illinois,IL
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,784413,51963,0.06,0.136,64300,Bruce Rauner,Republican,Illinois,IL
2015,902201,38023,0.055,0.157,53300,Rick Scott,Republican,Florida,FL
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,91851,39659,0.066,0.204,49000,Susana Martinez,Republican,New Mexico,NM
2015,124792,35865,0.05,0.191,45300,Mike Beebe,Democrat,Arkansas,AR
2015,488996,51106,0.044,0.112,71500,Terry McAuliffe,Democrat,Virginia,VA
2015,318097,50475,0.037,0.115,69000,John Hickenlooper,Democrat,Colorado,CO
2015,695889,48278,0.054,0.132,60100,Tom Corbett,Republican,Pennsylvania,PA
2015,197626,38247,0.052,0.185,48800,Matt Bevin,Republican,Kentucky,KY
2015,616406,45254,0.05,0.148,55100,John Kasich,Republican,Ohio,OH
2015,114937,51565,0.03,0.126,59300,Dave Heineman,Republican,Nebraska,NE
2015,37727,60770,0.042,0.111,65000,Matthew Mead,Republican,Wyoming,WY
2015,902201,38023,0.055,0.157,53300,Rick Scott,Republican,Florida,FL
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,202276,67651,0.059,0.166,51000,Nikki R. Haley,Republican,South Carolina,SC
2015,202276,67651,0.059,0.166,51000,Nikki R. Haley,Republican,South Carolina,SC
2015,577301,55750,0.057,0.108,77900,Christopher Christie,Republican,New Jersey,NJ
2015,695889,48278,0.054,0.132,60100,Tom Corbett,Republican,Pennsylvania,PA
2015,294170,38303,0.061,0.174,55600,Jan Brewer,Republican,Arizona,AZ
2015,297263,42487,0.051,0.148,54200,Jeremiah W. (Jay) Nixon,Democrat,Missouri,MO
2015,474698,40993,0.054,0.158,55100,Rick Snyder,Republican,Michigan,MI
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,206341,36660,0.061,0.185,48300,Robert Bentley,Republican,Alabama,AL
2015,242211,43725,0.063,0.196,49300,Bobby Jindal,Republican,Louisiana,LA
2015,1466458,62444,0.052,0.154,65700,Kathy Hochul,Democrat,New York,NY
2015,450575,54161,0.054,0.122,69200,Jay Inslee,Democrat,Washington,WA
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,505199,42500,0.061,0.17,55300,Nathan Deal,Republican,Georgia,GA
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,176833,43288,0.043,0.161,52400,Mary Fallin,Republican,Oklahoma,OK
2015,577301,55750,0.057,0.108,77900,Christopher Christie,Republican,New Jersey,NJ
2015,505199,42500,0.061,0.17,55300,Nathan Deal,Republican,Georgia,GA
2015,474698,40993,0.054,0.158,55100,Rick Snyder,Republican,Michigan,MI
2015,202276,67651,0.059,0.166,51000,Nikki R. Haley,Republican,South Carolina,SC
2015,318097,50475,0.037,0.115,69000,John Hickenlooper,Democrat,Colorado,CO
2015,218711,48094,0.055,0.154,58400,John A. Kitzhaber,Democrat,Oregon,OR
2015,176833,43288,0.043,0.161,52400,Mary Fallin,Republican,Oklahoma,OK
2015,577301,55750,0.057,0.108,77900,Christopher Christie,Republican,New Jersey,NJ
2015,294170,38303,0.061,0.174,55600,Jan Brewer,Republican,Arizona,AZ
2015,320792,41487,0.056,0.167,51000,Bill Haslam,Republican,Tennessee,TN
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,218711,48094,0.055,0.154,58400,John A. Kitzhaber,Democrat,Oregon,OR
2015,1466458,62444,0.052,0.154,65700,Kathy Hochul,Democrat,New York,NY
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,481630,61882,0.048,0.115,76200,Deval Patrick,Democrat,Massachusetts,MA
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,91851,39659,0.066,0.204,49000,Susana Martinez,Republican,New Mexico,NM
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,577301,55750,0.057,0.108,77900,Christopher Christie,Republican,New Jersey,NJ
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,73512,35755,0.066,0.179,45300,Earl Ray Tomblin,Democrat,West Virginia,WV
2015,902201,38023,0.055,0.157,53300,Rick Scott,Republican,Florida,FL
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,318097,50475,0.037,0.115,69000,John Hickenlooper,Democrat,Colorado,CO
2015,902201,38023,0.055,0.157,53300,Rick Scott,Republican,Florida,FL
2015,450575,54161,0.054,0.122,69200,Jay Inslee,Democrat,Washington,WA
2015,294170,38303,0.061,0.174,55600,Jan Brewer,Republican,Arizona,AZ
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,341201,43866,0.048,0.145,54500,Mike Pence,Republican,Indiana,IN
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,616406,45254,0.05,0.148,55100,John Kasich,Republican,Ohio,OH
2015,616406,45254,0.05,0.148,55100,John Kasich,Republican,Ohio,OH
2015,174803,48002,0.037,0.122,59100,Terry E. Branstad,Republican,Iowa,IA
2015,1466458,62444,0.052,0.154,65700,Kathy Hochul,Democrat,New York,NY
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,902201,38023,0.055,0.157,53300,Rick Scott,Republican,Florida,FL
2015,902201,38023,0.055,0.157,53300,Rick Scott,Republican,Florida,FL
2015,320792,41487,0.056,0.167,51000,Bill Haslam,Republican,Tennessee,TN
2015,577301,55750,0.057,0.108,77900,Christopher Christie,Republican,New Jersey,NJ
2015,341201,43866,0.048,0.145,54500,Mike Pence,Republican,Indiana,IN
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,197626,38247,0.052,0.185,48800,Matt Bevin,Republican,Kentucky,KY
2015,341201,43866,0.048,0.145,54500,Mike Pence,Republican,Indiana,IN
2015,902201,38023,0.055,0.157,53300,Rick Scott,Republican,Florida,FL
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,53908,35701,0.028,0.11,65300,Jack Dalrymple,Republican,North Dakota,ND
2015,91851,39659,0.066,0.204,49000,Susana Martinez,Republican,New Mexico,NM
2015,206341,36660,0.061,0.185,48300,Robert Bentley,Republican,Alabama,AL
2015,1466458,62444,0.052,0.154,65700,Kathy Hochul,Democrat,New York,NY
2015,616406,45254,0.05,0.148,55100,John Kasich,Republican,Ohio,OH
2015,318097,50475,0.037,0.115,69000,John Hickenlooper,Democrat,Colorado,CO
2015,481630,61882,0.048,0.115,76200,Deval Patrick,Democrat,Massachusetts,MA
2015,784413,51963,0.06,0.136,64300,Bruce Rauner,Republican,Illinois,IL
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,505199,42500,0.061,0.17,55300,Nathan Deal,Republican,Georgia,GA
2015,508241,42945,0.057,0.164,51600,Pat McCrory,Republican,North Carolina,NC
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,695889,48278,0.054,0.132,60100,Tom Corbett,Republican,Pennsylvania,PA
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,147832,45470,0.042,0.13,58200,Sam Brownback,Republican,Kansas,KS
2015,341201,43866,0.048,0.145,54500,Mike Pence,Republican,Indiana,IN
2015,114937,51565,0.03,0.126,59300,Dave Heineman,Republican,Nebraska,NE
2015,488996,51106,0.044,0.112,71500,Terry McAuliffe,Democrat,Virginia,VA
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,368401,53765,0.05,0.097,81800,Martin Oâ€™Malley,Democrat,Maryland,MD
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,1466458,62444,0.052,0.154,65700,Kathy Hochul,Democrat,New York,NY
2015,176833,43288,0.043,0.161,52400,Mary Fallin,Republican,Oklahoma,OK
2015,218711,48094,0.055,0.154,58400,John A. Kitzhaber,Democrat,Oregon,OR
2015,1466458,62444,0.052,0.154,65700,Kathy Hochul,Democrat,New York,NY
2015,508241,42945,0.057,0.164,51600,Pat McCrory,Republican,North Carolina,NC
2015,218711,48094,0.055,0.154,58400,John A. Kitzhaber,Democrat,Oregon,OR
2015,218711,48094,0.055,0.154,58400,John A. Kitzhaber,Democrat,Oregon,OR
2015,902201,38023,0.055,0.157,53300,Rick Scott,Republican,Florida,FL
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,73512,35755,0.066,0.179,45300,Earl Ray Tomblin,Democrat,West Virginia,WV
2015,481630,61882,0.048,0.115,76200,Deval Patrick,Democrat,Massachusetts,MA
2015,902201,38023,0.055,0.157,53300,Rick Scott,Republican,Florida,FL
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,577301,55750,0.057,0.108,77900,Christopher Christie,Republican,New Jersey,NJ
2015,176833,43288,0.043,0.161,52400,Mary Fallin,Republican,Oklahoma,OK
2015,143609,43075,0.068,0.147,56600,Brian Sandoval,Republican,Nevada,NV
2015,320792,41487,0.056,0.167,51000,Bill Haslam,Republican,Tennessee,TN
2015,488996,51106,0.044,0.112,71500,Terry McAuliffe,Democrat,Virginia,VA
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,176833,43288,0.043,0.161,52400,Mary Fallin,Republican,Oklahoma,OK
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,74121,48871,0.034,0.082,75900,Maggie Hassan,Democrat,New Hampshire,NH
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,294170,38303,0.061,0.174,55600,Jan Brewer,Republican,Arizona,AZ
2015,197626,38247,0.052,0.185,48800,Matt Bevin,Republican,Kentucky,KY
2015,297263,42487,0.051,0.148,54200,Jeremiah W. (Jay) Nixon,Democrat,Missouri,MO
2015,577301,55750,0.057,0.108,77900,Christopher Christie,Republican,New Jersey,NJ
2015,508241,42945,0.057,0.164,51600,Pat McCrory,Republican,North Carolina,NC
2015,218711,48094,0.055,0.154,58400,John A. Kitzhaber,Democrat,Oregon,OR
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,294170,38303,0.061,0.174,55600,Jan Brewer,Republican,Arizona,AZ
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,149643,42267,0.035,0.113,67900,Specer Cox,Republican,Utah,UT
2015,297263,42487,0.051,0.148,54200,Jeremiah W. (Jay) Nixon,Democrat,Missouri,MO
2015,784413,51963,0.06,0.136,64300,Bruce Rauner,Republican,Illinois,IL
2015,505199,42500,0.061,0.17,55300,Nathan Deal,Republican,Georgia,GA
2015,143609,43075,0.068,0.147,56600,Brian Sandoval,Republican,Nevada,NV
2015,784413,51963,0.06,0.136,64300,Bruce Rauner,Republican,Illinois,IL
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,902201,38023,0.055,0.157,53300,Rick Scott,Republican,Florida,FL
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,318097,50475,0.037,0.115,69000,John Hickenlooper,Democrat,Colorado,CO
2015,784413,51963,0.06,0.136,64300,Bruce Rauner,Republican,Illinois,IL
2015,37727,60770,0.042,0.111,65000,Matthew Mead,Republican,Wyoming,WY
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,505199,42500,0.061,0.17,55300,Nathan Deal,Republican,Georgia,GA
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,481630,61882,0.048,0.115,76200,Deval Patrick,Democrat,Massachusetts,MA
2015,902201,38023,0.055,0.157,53300,Rick Scott,Republican,Florida,FL
2015,616406,45254,0.05,0.148,55100,John Kasich,Republican,Ohio,OH
2015,474698,40993,0.054,0.158,55100,Rick Snyder,Republican,Michigan,MI
2015,902201,38023,0.055,0.157,53300,Rick Scott,Republican,Florida,FL
2015,206341,36660,0.061,0.185,48300,Robert Bentley,Republican,Alabama,AL
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,320792,41487,0.056,0.167,51000,Bill Haslam,Republican,Tennessee,TN
2015,147832,45470,0.042,0.13,58200,Sam Brownback,Republican,Kansas,KS
2015,37727,60770,0.042,0.111,65000,Matthew Mead,Republican,Wyoming,WY
2015,310624,45845,0.044,0.121,60000,Scott Walker,Republican,Wisconsin,WI
2015,320792,41487,0.056,0.167,51000,Bill Haslam,Republican,Tennessee,TN
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,902201,38023,0.055,0.157,53300,Rick Scott,Republican,Florida,FL
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,450575,54161,0.054,0.122,69200,Jay Inslee,Democrat,Washington,WA
2015,294170,38303,0.061,0.174,55600,Jan Brewer,Republican,Arizona,AZ
2015,147832,45470,0.042,0.13,58200,Sam Brownback,Republican,Kansas,KS
2015,318097,50475,0.037,0.115,69000,John Hickenlooper,Democrat,Colorado,CO
2015,616406,45254,0.05,0.148,55100,John Kasich,Republican,Ohio,OH
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,902201,38023,0.055,0.157,53300,Rick Scott,Republican,Florida,FL
2015,505199,42500,0.061,0.17,55300,Nathan Deal,Republican,Georgia,GA
2015,505199,42500,0.061,0.17,55300,Nathan Deal,Republican,Georgia,GA
2015,310624,45845,0.044,0.121,60000,Scott Walker,Republican,Wisconsin,WI
2015,176833,43288,0.043,0.161,52400,Mary Fallin,Republican,Oklahoma,OK
2015,695889,48278,0.054,0.132,60100,Tom Corbett,Republican,Pennsylvania,PA
2015,37727,60770,0.042,0.111,65000,Matthew Mead,Republican,Wyoming,WY
2015,202276,67651,0.059,0.166,51000,Nikki R. Haley,Republican,South Carolina,SC
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,616406,45254,0.05,0.148,55100,John Kasich,Republican,Ohio,OH
2015,336207,51999,0.038,0.102,68500,Mark Dayton,Democrat,Minnesota,MN
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,508241,42945,0.057,0.164,51600,Pat McCrory,Republican,North Carolina,NC
2015,902201,38023,0.055,0.157,53300,Rick Scott,Republican,Florida,FL
2015,242211,43725,0.063,0.196,49300,Bobby Jindal,Republican,Louisiana,LA
2015,505199,42500,0.061,0.17,55300,Nathan Deal,Republican,Georgia,GA
2015,143609,43075,0.068,0.147,56600,Brian Sandoval,Republican,Nevada,NV
2015,242211,43725,0.063,0.196,49300,Bobby Jindal,Republican,Louisiana,LA
2015,202276,67651,0.059,0.166,51000,Nikki R. Haley,Republican,South Carolina,SC
2015,242211,43725,0.063,0.196,49300,Bobby Jindal,Republican,Louisiana,LA
2015,202276,67651,0.059,0.166,51000,Nikki R. Haley,Republican,South Carolina,SC
2015,318097,50475,0.037,0.115,69000,John Hickenlooper,Democrat,Colorado,CO
2015,124792,35865,0.05,0.191,45300,Mike Beebe,Democrat,Arkansas,AR
2015,91851,39659,0.066,0.204,49000,Susana Martinez,Republican,New Mexico,NM
2015,149643,42267,0.035,0.113,67900,Specer Cox,Republican,Utah,UT
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,143609,43075,0.068,0.147,56600,Brian Sandoval,Republican,Nevada,NV
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,91851,39659,0.066,0.204,49000,Susana Martinez,Republican,New Mexico,NM
2015,91851,39659,0.066,0.204,49000,Susana Martinez,Republican,New Mexico,NM
2015,294170,38303,0.061,0.174,55600,Jan Brewer,Republican,Arizona,AZ
2015,73512,35755,0.066,0.179,45300,Earl Ray Tomblin,Democrat,West Virginia,WV
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,488996,51106,0.044,0.112,71500,Terry McAuliffe,Democrat,Virginia,VA
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,341201,43866,0.048,0.145,54500,Mike Pence,Republican,Indiana,IN
2015,695889,48278,0.054,0.132,60100,Tom Corbett,Republican,Pennsylvania,PA
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,784413,51963,0.06,0.136,64300,Bruce Rauner,Republican,Illinois,IL
2015,80761,49539,0.034,0.106,79300,David Ige,Democrat,Hawaii,HI
2015,320792,41487,0.056,0.167,51000,Bill Haslam,Republican,Tennessee,TN
2015,488996,51106,0.044,0.112,71500,Terry McAuliffe,Democrat,Virginia,VA
2015,197626,38247,0.052,0.185,48800,Matt Bevin,Republican,Kentucky,KY
2015,310624,45845,0.044,0.121,60000,Scott Walker,Republican,Wisconsin,WI
2015,450575,54161,0.054,0.122,69200,Jay Inslee,Democrat,Washington,WA
2015,197626,38247,0.052,0.185,48800,Matt Bevin,Republican,Kentucky,KY
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,46108,38476,0.043,0.146,53400,Greg Gianforte,Republican,Montana,MT
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,508241,42945,0.057,0.164,51600,Pat McCrory,Republican,North Carolina,NC
2015,143609,43075,0.068,0.147,56600,Brian Sandoval,Republican,Nevada,NV
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,202276,67651,0.059,0.166,51000,Nikki R. Haley,Republican,South Carolina,SC
2015,508241,42945,0.057,0.164,51600,Pat McCrory,Republican,North Carolina,NC
2015,450575,54161,0.054,0.122,69200,Jay Inslee,Democrat,Washington,WA
2015,176833,43288,0.043,0.161,52400,Mary Fallin,Republican,Oklahoma,OK
2015,2496710,53855,0.063,0.153,69600,Edmund G. Brown Jr.,Democrat,California,CA
2015,341201,43866,0.048,0.145,54500,Mike Pence,Republican,Indiana,IN
2015,695889,48278,0.054,0.132,60100,Tom Corbett,Republican,Pennsylvania,PA
2015,294170,38303,0.061,0.174,55600,Jan Brewer,Republican,Arizona,AZ
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,66081,34748,0.039,0.151,52100,C.L. â€œButchâ€ Otter,Republican,Idaho,ID
2015,1580641,52018,0.045,0.159,60100,Rick Perry,Republican,Texas,TX
2015,91851,39659,0.066,0.204,49000,Susana Martinez,Republican,New Mexico,NM
